champion_id,champion_name,title,tags
98,Shen,the Eye of Twilight,Tank
102,Shyvana,the Half-Dragon,"Fighter,Tank"
27,Singed,the Mad Chemist,"Tank,Mage"
14,Sion,The Undead Juggernaut,"Tank,Fighter"
15,Sivir,the Battle Mistress,Marksman
72,Skarner,the Primordial Sovereign,"Tank,Fighter"
901,Smolder,the Fiery Fledgling,"Marksman,Mage"
37,Sona,Maven of the Strings,"Support,Mage"
16,Soraka,the Starchild,"Support,Mage"
50,Swain,the Noxian Grand General,"Mage,Support"
517,Sylas,the Unshackled,"Mage,Assassin"
134,Syndra,the Dark Sovereign,Mage
223,Tahm Kench,The River King,"Tank,Support"
163,Taliyah,the Stoneweaver,"Mage,Support"
91,Talon,the Blade's Shadow,Assassin
44,Taric,the Shield of Valoran,"Support,Tank"
17,Teemo,the Swift Scout,"Marksman,Mage"
412,Thresh,the Chain Warden,"Support,Tank"
18,Tristana,the Yordle Gunner,"Marksman,Assassin"
48,Trundle,the Troll King,"Fighter,Tank"
23,Tryndamere,the Barbarian King,"Fighter,Assassin"
4,Twisted Fate,the Card Master,"Mage,Marksman"
29,Twitch,the Plague Rat,"Marksman,Assassin"
77,Udyr,the Spirit Walker,"Fighter,Tank"
6,Urgot,the Dreadnought,"Fighter,Tank"
110,Varus,the Arrow of Retribution,"Marksman,Mage"
67,Vayne,the Night Hunter,"Marksman,Assassin"
45,Veigar,the Tiny Master of Evil,Mage
161,Vel'Koz,the Eye of the Void,"Mage,Support"
711,Vex,the Gloomist,Mage
254,Vi,the Piltover Enforcer,"Fighter,Assassin"
234,Viego,The Ruined King,"Fighter,Assassin"
112,Viktor,the Herald of the Arcane,Mage
8,Vladimir,the Crimson Reaper,"Mage,Fighter"
106,Volibear,the Relentless Storm,"Fighter,Tank"
19,Warwick,the Uncaged Wrath of Zaun,"Fighter,Tank"
62,Wukong,the Monkey King,"Fighter,Tank"
498,Xayah,the Rebel,Marksman
101,Xerath,the Magus Ascendant,"Mage,Support"
5,Xin Zhao,the Seneschal of Demacia,"Fighter,Tank"
157,Yasuo,the Unforgiven,"Fighter,Assassin"
777,Yone,the Unforgotten,"Fighter,Assassin"
83,Yorick,Shepherd of Souls,"Fighter,Tank"
804,Yunara,the Unbroken Faith,Marksman
350,Yuumi,the Magical Cat,"Support,Mage"
904,Zaahen,The Unsundered,"Fighter,Assassin"
154,Zac,the Secret Weapon,"Tank,Fighter"
238,Zed,the Master of Shadows,Assassin
221,Zeri,The Spark of Zaun,Marksman
115,Ziggs,the Hexplosives Expert,Mage
26,Zilean,the Chronokeeper,"Support,Mage"
142,Zoe,the Aspect of Twilight,Mage
143,Zyra,Rise of the Thorns,"Mage,Support"
